::BinnigKLS08 ::389 ::Thaden ::Madlmayr ::AmzaCZ05 ::Redbrick 
::Yiming ::Brenninkmeijer ::FaloutsosRM94 ::Daxin ::140 ::Krishnamurthy 
::PHASME ::James ::ChenHS02 ::HamakawaR94 ::Ma ::287 
::JagadishMS95 ::VaidyaC05 ::Inferring ::Sandeep ::Collection ::1228 
::Logic ::Scalable ::Java ::2007 ::Cha ::Collection 
::Searching ::1052 ::Five ::Intersection ::P314 ::Ip 
::Ivanova ::Enabling ::Trial ::380 ::411 ::won 
::Sketch ::CormodeKMW08 ::Pascal ::Linfeng ::WatanabeY05 ::Transportation 
::Dumas ::Kornel ::Usage ::15310419abs ::Maryann ::Olteanu 
::1102 ::22850693abs ::Kee ::PapadiasTKZ02 ::Joan ::Reachability 
::BuccafurriRPS02 ::Andras ::Papaemmanouil ::Arthur ::Yoshinori ::Norman 
::Rahm92 ::100 ::1503 ::Stphane ::HwangC05 ::P370 
::tkde ::Bartlett81 ::191 ::1346 ::Mirek ::Gounaris 
::LieuwenD92 ::WangJT06 ::1129 ::914842 ::Jim ::Twig 
::Tam ::Xia ::33 ::Gerstl ::Maintenance ::MiniCount 
::Replacement ::HammerST05 ::Katayama ::Tanaka ::KemperM90 ::ZhangLW08 
::Jrg ::Tanu ::Juliana ::Greedy ::GaoHPSA06 ::VLEI 
::778 ::1258 ::Sharoes ::Choi ::Ashwin ::Bowman 
::1101 ::Ceri ::tiered ::YanOZ08 ::Narasayya ::ConsensRV08 
::OSSM ::Sheu ::Yanjiang ::KrishnamurthyI91 ::ChakrabartiM98 ::Skeen 
::StonebrakerK91 ::Music ::Cerquitelli ::Renner01 ::1596 ::914876 
::Alexander ::Bach ::99 ::LiuLG08 ::Coarse ::ChaudhuriW06 
::Neville ::Global ::James ::P486 ::1396 ::Stratos 
::Batch ::Sandeep ::DahlinWAP94 ::biased ::GanesanSG05 ::Decade 
::GardarinGT95 ::15310191abs ::Concept ::Sugata ::Jeong ::BabuMWM05 
::914859 ::Querying ::Chon ::Chandel ::839 ::Reviewers 
::Protection ::Ledlie ::15310280 ::Miller ::ChawatheGHPUW94 ::AbiteboulCCMMS97 
::LorentzosM97 ::Encoded ::GaoHPSA06 ::deductive ::Shin ::HillyerS96 
::1100 ::Hao ::BohlenSS96 ::Gubanov ::Monotonicity ::You 
::Stockinger ::Earth ::Bernstein ::Generalizing ::conf ::MaurouxAF06 
::Gonzalez ::Surna ::Correction ::Kim ::Alternative ::501 
::lisa ::424 ::AbulBN08 ::Leonid ::JermaineOY02 ::Markl 
::TRMeister ::Mengchi ::10010473abs ::Maryann ::Services ::424 
::Abstract ::Ravishankar ::Sashikanth ::ChorLRS86 ::Carey ::Neighbors 
::Perego ::Fixed ::Simoudis98 ::4497497 ::BakalovHHT08 ::Hari 
::254 ::147 ::Elke ::325 ::Lim ::Enabling 
::Role ::TaninHS05 ::Extraction ::Dependent ::Cubing ::165 
::HanFWCGKLLRSXZ96 ::QuassRSUW95 ::1471 ::trees ::Tao ::Selectivity 
::Eng ::Link ::mash ::Loops ::SaveRF ::Fetching 
::1100 ::Syntactic ::Length ::1483 ::Highly ::Implementation 
::P558 ::BohlenSS96 ::Bedell ::P074 ::cs ::Calimlim 
::Sarah ::Friedman ::Hoarding ::Alexandros ::Kumaran ::Chang 
::ChenHS02 ::journals ::Palopoli ::Cloud ::Snake ::Gu 
::Masayoshi ::991 ::Alternative ::LometBMS06 ::4497530 ::Spannagel 
::Reviewers ::NaumannHTHM02 ::Kahveci ::AggarwalCH06 ::Theodore ::22850242abs 
::Committee ::Shukla ::HeS06 ::Serialization ::Virtualization ::Traffic 
::icde2006 ::725 ::ChanSL98 ::Engovatov ::80 ::914817 
::878 ::296 ::Representation ::Tomkins ::Akihiro ::Balanced 
::Calisto ::Xiaoyong ::Monotonicity ::187 ::406 ::Dakka 
::1360 ::Participants ::Goetz ::Michle ::Enderle ::Debugging 
::1497 ::4497416 ::MozafariTZ08 ::Searches ::Replacement ::P144 
::ChakrabartiM98 ::AnHai ::82 ::NambiarK06 ::1113 ::Service 
::in ::Constraint ::Malaika ::Tara ::Jin ::DeWitt 
::CARE ::BayerHR80 ::Counting ::Labrinidis ::Hanan ::4497524 
::Katsumi ::Salt ::1608 ::993 ::Extracted ::P024 
::Servers ::Jerry ::Renner ::22850188 ::Orchid ::Ayad 
::Usage ::Pavan ::Jia ::ChakravarthyL98 ::StonebrakerK91 ::Rsch 
::4497586 ::Jonas ::Mohamed ::4497528 ::Gonzalez ::685 
::Greco ::Onizuka ::OguchiK02 ::1477 ::Ipeirotis ::15310567abs 
::EELs ::Jure ::Koki ::398 ::Sets ::4497636 
::WhangLLKH05 ::Ash ::832 ::Bayardo ::1121 ::Aware 
::Shiroh ::ChenDYR08 ::Bundles ::ChenHS02 ::Haifeng ::22850619abs 
::OLTP ::1950 ::BulutS05 ::440 ::1494 ::Theodoridis 
::564 ::Kanoulas ::1483 ::IP ::Balmin ::Carson 
::1390 ::Prefetching ::Techniques ::Towards ::706 ::FranklinCL93 
::KriegelKPS08 ::AnYS01 ::22851141 ::Chong ::110 ::Gregory 
::MansuriS06 ::1324 ::Changqing ::Stacy ::WangCPFM02 ::Wolfson 
::22850958abs ::499 ::78 ::YuHC05 ::over ::KaushikSBG02 
::FAST ::405 ::ReichertRKD05 ::94 ::BerchtoldEKKS98 ::Ryvkina 
::Gong ::ShaullSX08 ::Jiexing ::Sueda ::Versatile ::650 
::Roger ::1126 ::Extensions ::Aberer ::Unified ::BryanEF08 
::PermJoin ::275 ::Dependency ::Adaptation ::Etzard ::200 
::Vladimir ::Interaction ::Xiao ::DCbot ::Stphane ::Carminati 
::4497624 ::Quantiles ::Rights ::3 ::Olteanu ::GrustKGHS97 
::254 ::Panagiotis ::Alexe ::143 ::150 ::Korolova 
::Workflows ::Overlapping ::BouazizKPW97 ::Kihong ::Lizhu ::Bentley75 
::4497535 ::P601 ::Bloom ::Traffic ::DahlinWAP94 ::XStream 
::Zadrozny ::Govindarajan ::Length ::PeiJZ05 ::Hierarchies ::Dimensions 
::BurdickCG01 ::Transfer ::AlonsoBPHK01 ::conf ::LiLH06 ::Work 
::1249 ::1465 ::Ryvkina ::Papaemmanouil ::Algebra ::300 
::Susan ::Sujeet ::Keijzer ::Visual ::Private ::Hulgeri 
::962 ::BohlenSS96 ::1199 ::Containing ::476 ::Henry 
::ZouC08 ::268 ::SilbersteinHYY05 ::JainMTC95 ::1427 ::GovindarajanMV06 
::Acyclic ::HamakawaR94 ::LiOW08 ::Brenninkmeijer ::LometS89 ::LeungMSVVZ93 
::Balachander ::cite ::Style ::914834 ::Eduard ::22850069abs 
::IBM ::MED ::Explicit ::P601 ::P209 ::YuHC05 
::Navigation ::Zeiss ::P568 ::421 ::Air ::4497399 
::Relationally ::Discovery ::424 ::Fernando ::15310593abs ::Kanne 
::HiWaRPP ::Clio ::914831 ::Evolving ::GuptaM95 ::Vilhuber 
::Park ::958 ::4497609 ::elmagarmid92 ::SenR05 ::Lyublena 
::toWeb ::KoutrikaI05 ::LiCHH97 ::Diagnosing ::Mlivoncic ::LangOS96 
::615 ::Yunyue ::HowardKMNSSW88 ::Xin ::22850545 ::1445 
::Complete ::828 ::Scaling ::Sellentin ::aware ::4497550 
::Chiew ::Zhe ::269 ::GummadiLGSH05 ::Retrieval ::Mummoorthy 
::4497423 ::Gubanov ::Sensitive ::BerchtoldEKKS98 ::Consens ::Wombacher 
::BorkarCELWW08 ::deductive ::with ::ROL ::P466 ::Stphane 
::HanFWCGKLLRSXZ96 ::Mahmood ::AyadNWS06 ::Infrasturucture ::Matching ::Varied 
::KaF02 ::22850730abs ::ChawatheRGW96 ::4497426 ::Junyi ::22851137abs 
::Teoh ::133 ::Justin ::ssd ::HorwitzT86 ::Adaptive 
::Scenarios ::CobenaAM02 ::dimensional ::MuralikrishnaD88 ::4497410 ::Jagadish90 
::XQuery ::388 ::Balke ::CarterBZ95 ::Marko ::358 
::Authentication ::Borkar ::Qing ::Louiqa ::Mariano ::Ahn 
::Kotagiri ::Integratio ::Dimitris ::Bogdan ::Ching ::BernsteinHM90 
::toplas ::AdibaL80 ::Stratos ::Rudra ::GryzSZZ01 ::1033 
::22850816abs ::HornickZ87 ::Masayoshi ::OSSM ::4497617 ::475 
::Teaching ::Ambuj ::4497589 ::Rishi ::Timos ::Ting 
::BonczKK96 ::Etoh ::StockmeyerM73 ::LevyRO96 ::149 ::Crawling 
::Molina02 ::1331 ::Paloscia ::Historical ::Sang ::Platforms 
::Arai ::Progress ::15310297abs ::DuKS92 ::104 ::Bogdan 
::Sky ::Cheong ::Khoussainova ::Xiaofeng ::Sylvia ::Safeguarding 
::GionisMT08 ::LinAGD08 ::157 ::DahlinWAP94 ::IvesT08 ::160 
::DiaoFFT02 ::Kanthi ::DBLP ::Pipelined ::ZhangLRB08 ::Preda 
::NguyenS96 ::1296 ::Spiekermann ::1022 ::ShivakumarG97 ::Training 
::Inflationary ::Rhm ::GrustKGHS97 ::Ansorge ::Engovatov ::Damdinsuren 
::Prakash ::Officers ::Cliques ::HartDV88 ::FukudaMMT96 ::Fatih 
::Surna ::Ali ::Feedback ::Papadias ::456 ::15310278 
::1477 ::MyllymakiL95 ::Jure ::Hiroshi ::Divyakant ::Fabret 
::Wloka ::Extended ::Come ::ChenOO08 ::15310081abs ::Arocena 
::Optimization ::Environmental ::385 ::SVL ::databases ::Crawler 
::Sameer ::Autonomy ::Verykios ::Fuxman ::level ::ShimSA97 
::Replication ::1200 ::SIREN ::391 ::Zaniolo ::Benchmarking 
::h ::SPARK ::Process ::Muhammad ::SquicciariniPB08 ::Xin 
::Scheuermann ::Kwietniewski ::SIPPER ::AgrawalJKL06 ::ChenWWM06 ::Sizes 
::580 ::edbt ::588 ::KorolovaMNX08 ::Interface ::Songyun 
::Voronkov ::Kersten ::Subrahmanian ::914838 ::Itoh ::Shoshani 
::22851141 ::Shukla ::RamakrishnanJNKB06 ::212 ::Teixeira ::205 
::KotidisSV06 ::BestR85 ::1393 ::Common ::Thomsen ::Superimposed 
::36 ::Kanne ::Ajay ::Matrix ::4497477 ::tree 
::Seltzer ::4497566 ::Rost ::Ifrim ::Afalg ::Collection 
::431 ::1059 ::Al ::Jabeen ::914874 ::4497570 
::Chitta ::HjelsvoldM94 ::216 ::Column ::Stahl98 ::Kramnik 
::AssfalgKKKPR08 ::Zhu ::Earl ::1623 ::YanOZ08 ::Ledlie 
::Muralidhar ::Zaki ::Matrix ::Itoh ::Dogac ::DeFazio01 
::PolyviouSE05 ::Authors ::InanKBS08 ::1180 ::Lorenzo ::Prodromos 
::join ::1340 ::Rhm ::Yuen ::Exploiting ::Interaction 
::DeshpandeH02 ::Balakrishna ::623 ::Complete ::Full ::Miller 
::Yiping ::22851109abs ::StromY85 ::HullY90 ::TanizakiMS05 ::15310273 
::King ::Chakravarthy ::NeT ::DanK95 ::Explicit ::4497589 
::ChengYHY08 ::Tolani ::4497479 ::255 ::Nguer ::Decker 
::Busatto ::Tryfona ::Bugra ::Stored ::Yee ::WangM05 
::Houtan ::Kwietniewski ::KimP88 ::Flattening ::Lehner ::anonymizing 
::Administration ::1297 ::Muse ::Kun ::Calton ::icdcs 
::Skyline ::Baihua ::P134 ::Results ::ChengYHY08 ::Simon 
::Iceberg ::De ::TAILOR ::Konrad ::AliCKR08 ::Dmitry 
::Architectures ::Ha ::Vasilis ::CareyHL93 ::RoschGL08 ::15310496 
::WeisN06 ::Differential ::Kossmann ::From ::89 ::Navigation 
::205 ::ObermeierBHCS08 ::Detection ::YiLKS08 ::543 ::15310329 
::Activities ::Dense ::Nearest ::Integrity ::Self ::1325 
::Bedell ::914869 ::LivnyRBCDLMW97 ::Pablo ::Tony ::Warehouses 
::Vana ::22851120 ::Lyman ::leeuwen90 ::Policies ::GoelSYZ02 
::353 ::MANETs ::DennyF06 ::OSS ::Tabular ::15310270 
::SVG ::Counts ::Bach ::Evaluating ::icde2005 ::1140 
::454 ::Guy ::914852 ::Paths ::Milan ::Probabilistic 
::TrombettaB06 ::VrhovnikSRM08 ::P599 ::Paton ::Preda ::Growth 
::914851 ::Maier ::Freeston95 ::Volker ::Vladimir ::Diagnosis 
::22850372abs ::and ::Huhtala ::William ::G ::Gorman 
::WangM05 ::P588 ::Kinji ::RamanathZFH05 ::Sergey ::RDBMSs 
::Nearest ::Projected ::566 ::Sakellariou ::Davulcu ::Maruyama 
::LeFevreDR06 ::Made ::260 ::Alejandro ::Gardarin ::DozierSF94 
::Series ::BrunoC08 ::Frdric ::Simple ::Haritsa ::J 
::Rule ::1150 ::Tripod ::1483 ::Christian ::Practical 
::UNIT ::15310503 ::AggarwalCH06 ::Fjording ::108 ::GyssensLS96 
::GuoSBS05 ::Ngai ::Pseudo ::Xiaopeng ::Yongqiang ::Toon 
::Lisa ::24 ::22850186abs ::Porto ::1615 ::IvesT08 
::Constraint ::Privacy ::Couple ::Liang ::Sanghyun ::1351 
::Annita ::and ::Pryakhin ::Wilhite ::Vijay ::MoerkotteN08 
::Inverted ::ichi ::4497428 ::1048 ::Erik ::914824 
::Haibo ::1327 ::Efficiently ::Assertional ::ChenC92 ::LakshmananSS97 
::SchroederHINW06 ::Unsafe ::KellerB96 ::Pui ::Yi ::SeshadriLR97 
::972 ::Zhiyuan ::Transportation ::Kraus ::Deshpande ::4497520 
::Wombacher ::Angela ::Leo ::Data ::Frederick ::BabuDM08 
::914879 ::Managing ::Unified ::99 ::FayyadPSU96 ::22851131abs 
::BrantnerHKM05 ::EppingerMS91 ::Cammert ::JadavGL97 ::Alfons ::P116 
::Victor ::GrayBLP96 ::22851001abs ::icde ::Fayyad ::DakkaI08 
::Against ::872 ::Time ::88 ::Saake ::Mei 
::Zaniolo ::HwangC05 ::602 ::BhideCGGMPRRS08 ::640 ::SellentinM98 
::MotwaniNT08 ::PHASME ::Zhuang ::Malkani ::DelisR94 ::Bassiouni85 
::69 ::Expressivity ::Nicolas ::Lehner ::Edison ::Selection 
::He ::Numeric ::Reporting ::Cesare ::HillyerS96 ::Ke 
::Confidence ::Small ::325 ::cdrom ::Reasoning ::Visibility 
::Abowd ::Arasu ::proceedings ::0 ::CaoCFT08 ::Samples 
::1052 ::Zuo ::1525 ::1073 ::CastellanosBR08 ::bdbms 
::Automating ::Medical ::Informative ::158 ::Janine ::and 
::LeeLL06 ::Idea ::914844 ::914873 ::CastellanosC05 ::Dhamdhere 
::widomC96 ::Periodic ::url ::Leymann95 ::TomasicRV96 ::Jigyasu 
::Vijay ::SuWL06 ::Mauroux ::Flesca ::Augsten ::1053 
::4497509 ::Serge ::Venkataraman ::Replication ::914874 ::Yuqing 
::Mamadou ::Documents ::22850357 ::Ghosal ::923 ::Ari 
::Ouzzani ::VlachosGK02 ::KarrasM08 ::Structural ::Compressing ::Replacement 
::416 ::ThuraisinghamHRM98 ::Ma ::914862 ::Helen ::Mong 
::KeCN06 ::4497587 ::YounSun ::ChenDYR08 ::PiatetskyF91 ::ieeemm 
::Signatures ::104 ::Explicit ::Riemenschneider ::576 ::LinYWL05 
::P599 ::10010071abs ::Keim ::890 ::Disparate ::Chawathe 
::SalzbergT96 ::Terminological ::300 ::Aggarwal08 ::DeWittKOSSW84 ::Outsourcing 
::DrapeauPK94 ::Skippy ::Heng ::ReSF06 ::SistlaW95 ::Kjetil 
::Ramasamy ::Migration ::311 ::Mediator ::BurnsDILP08 ::32 
::DongDong ::Diversity ::Jabeen ::Provisioning ::Nectaria ::Xiaohui 
::1144 ::ht ::Galindo ::MalinS06 ::Spatscheck ::edbt 
::ConsensLO06 ::Shahan ::FernandezFKLS97 ::327 ::MarcusS96 ::Specialization 
::KriegelKPS08 ::FlajoletGPR93 ::1417 ::Brantner ::Vazirgiannis ::Service 
::Luk ::Shubha ::Tolerant ::1129 ::1146 ::1109 
::ChenC92 ::564 ::Eugene ::Sikka ::Imai ::Arbee 
::Stella ::ChorLRS86 ::Taniguchi ::Todd ::LieuwenD92 ::4497617 
::4497626 ::Author ::dl ::Pinto ::Gang ::BlakeleyLT86 
::Greedy ::Csar ::4497473 ::Optimizer ::913 ::Bates 
::Abstract ::645 ::Jagannathan ::445 ::GaoZCLLC08 ::Replicated 
::Mic ::Shiyan ::BerchtoldBK98 ::Kanamori ::Gonzalez ::Fei 
::Ganesh ::P436 ::sebd ::10010661abs ::InanKBS08 ::1556 
::TokOLAB02 ::Seidel90 ::Overview ::ZhouOTY06 ::purpose ::Lomet 
::ShriraX05 ::550 ::Heinz ::346 ::QuLM06 ::PapakonstantinouGW95 
::LiuYT05 ::4497627 ::KochSS08 ::Lipyeow ::Combining ::185 
::Fingertips ::Loreto ::22850391abs ::1116 ::357 ::ChangM88 
::Sizov ::Martin ::Vazirgiannis ::Singer ::GovindarajanMV06 ::ChenLGKP94 
::Designing ::Sander ::at ::Odysseus ::1095 ::Shigeo 
::1145 ::Alvaro ::Itoh ::CNN ::P180 ::BeckerHF93 
::Devarakonda ::Haejoong ::Operator ::Candan ::22850157abs ::MolinaLV84 
::cdrom ::Effect ::WangR91 ::Production ::ISOMER ::ZhouZQZ06 
::Pu ::Condit ::Apurva ::8i ::Gehrke ::Martin05 
::MukherjeeRS05 ::ChengYHY08 ::914862 ::ai ::KashaniS08 ::Ghinita 
::Immerman ::Naphtali ::1062 ::WebOQL ::RoussopoulosK86 ::MunakataJ94 
::Fayyad ::P268 ::Are ::Images ::HwangBRCSZ05 ::Wombacher 
::565 ::Welcome ::Feida ::Changing ::309 ::Complexity 
::Malkani ::ChiS05 ::Output ::Closed ::Intermittently ::AbulBN08 
::MehrotraG93 ::Saydean ::Ending ::1098 ::1140 ::Thomsen 
::Problems ::Boat ::4497602 ::sigmod ::Qiao ::ATLaS 
::Hsiao92 ::Hongjun ::Capturing ::4497603 ::Querying ::Rosy 
::1238 ::Maskey ::Gawlick98 ::Junglee ::22851102abs ::Overlapping 
::IMPrECISE ::1575 ::601 ::Sunita ::Carla ::914846 
::15310176abs ::22850804abs ::KapitskaiaTV97 ::15310276 ::Digital ::FlicknerSAHDGHLPSY95 
::Andrey ::Z ::Harchol ::SiL96 ::AttieSSR93 ::369 
::Cho ::Jansen ::Sunil ::1363 ::Cesare ::Balmin 
::Hongyan ::Selecting ::Multicast ::Yahia ::CabibboPT06 ::Gruber 
::Constrained ::Calisto ::Flesca ::1369 ::Jagadish ::Huahai 
::Querying ::Grandison ::Navigation ::FranklinCL92 ::Ruoming ::Non 
::Provide ::SNAP ::Peers ::Kasneci ::Philippe ::Bowers 
::Sakellariou ::Lan ::735 ::Nikos ::George ::Fischmann 
::Duan ::129 ::Selinger ::Reordering ::Agents ::Scalable 
::Sanghyun ::Welsh ::Native ::Streaming ::Ivan ::Utilization 
::Ash ::Tight ::1619 ::4497608 ::1556 ::Bitmap 
::Sinha ::Zhanhuai ::GalpinBJFP08 ::411 ::Loh ::Optimize 
::GoyalHKMS96 ::Koch ::Bounded ::Kunath ::HSI ::309 
::15310331 ::Test ::FranklinZTCD92 ::It ::MUSE ::Carson 
::Fishman01 ::15310593abs ::Summaries ::BirdCDLZ06 ::LiuSYR98 ::69 
::Frederick ::1424 ::Guoyu ::Wavelet ::Minji ::601 
::MunakataJ94 ::Wong ::Venkatasubramanian ::Varadarajan ::Pennekanti01 ::1471 
::Placement ::Fudos ::Mauroux ::BhideDD93 ::Eun ::Experience 
::X05q ::DelisR94 ::Self ::Library ::Concept ::691 
::BenatallahSND02 ::Example ::Mirek ::Ching ::22851013abs ::Evimaria 
::Cameron ::204 ::586 ::593 ::or ::Akshat 
::Aleksandras ::WRAP ::15310605abs ::Aidong ::Zabback ::Exploring 
::KriegelHS91 ::Delis ::PermJoin ::Kang ::Maier ::ChenDKLRS95 
::4497631 ::249 ::Subbu ::Wavelets ::P076 ::4497597 
::KonigN06 ::Manolis ::Foundations ::Sizes ::704 ::268 
::You ::Friedman ::Ishikawa ::Strict ::Datasets ::Dongwon 
::4497429 ::Calimlim ::ChanFGR02 ::For ::Liao ::Kahveci 
::24 ::Sandeep ::ReSF06 ::Abraham ::Selection ::GaoZCLLC08 
::Kwang ::PnP ::Novel ::Jain ::142 ::Songting 
::Conference ::Antonios ::Better ::Chawathe ::Hutchison ::kim95 
::15310583abs ::1470 ::Francesco ::Provable ::Managing ::Strategies 
::Candan ::Mengzhi ::Ganti ::169 ::Francesco ::Ohler 
::Shixi ::1360 ::PapakonstantinouGGU95 ::932 ::Control ::SellentinM97 
::KonopnickiS95 ::453 ::From ::SaltonWY75 ::Shrivastava ::LiOW08 
::P004 ::Uncertainty ::EswarranGLT76 ::Bernstein ::GubanovBM08 ::Enumeration 
::Mic ::Jain98 ::Louiqa ::742 ::Hartmut ::Acyclic 
::4497633 ::Kihong ::1266 ::Sup ::Wolski ::341 
::YanZHY06 ::Alessandro ::Xiaoxin ::Jeff ::22850552abs ::Abowd 
::Production ::Unified ::Expression ::Nie ::Jos ::Prediction 
::Batched ::116 ::Identifiers ::Every ::Farnoush ::Bhalotia 
::725 ::Manfred ::Reformulating ::BargaLW02 ::Wenfei ::4497535 
::ReichertRKD05 ::Unity ::Hanan ::Yuanyuan ::ChengYHY08 ::Smith 
::4497552 ::Vectorizing ::Terabyte ::Down ::Haiyan ::Shiroh 
::Tok ::Routing ::1043 ::Orphan ::Heerde ::Luis 
::Amarjeet ::P494 ::Detect ::Cranston ::Inclusion ::FaloutsosBFHNPE94 
::SVG ::Suciu ::Fractal ::4497397 ::Fernandez ::Jaideep 
::icde2006 ::ChrysanthisR90 ::86 ::Management ::Amrish ::Herbert 
::1023 ::Tsaparas ::el ::PattersonBA08 ::P314 ::MUSE 
::914817 ::Wendy ::Vakali ::Granular ::Midflight ::Maurice 
::Fudos ::HolsheimerKMT95 ::Under ::Architectures ::Compressing ::309 
::914870 ::GawlickK85 ::ShethL90 ::Casati ::is ::108 
::Henrich98 ::Jennifer ::Messaging ::Callaghan ::Sevcik ::McKenna 
::ks ::Baralis ::164 ::Kjetil ::15310331 ::Ray 
::Shegalov ::Trajectories ::22850324abs ::Takashi ::353 ::MOOLAP 
::BlakeleyCERW05 ::Olteanu ::Furfaro ::Son ::Floris ::Ives 
::Ravi ::549 ::sigir ::John ::Similar ::Tool 
::Johann ::Zhaohui ::Memoriam ::Suman ::890 ::QiaoRNPCFRCYL08 
::Lot ::914848 ::AgrawalIS93 ::Yasushi ::Transformation ::411 
::DaynesC01 ::GrustKGHS97 ::Role ::AbiteboulMZ08 ::dbpl ::Measuring 
::journals ::Schek ::Bongki ::Clio ::Beckmann ::246 
::Fits ::Koutrika ::ChrysanthisR90 ::Correctness ::4497572 ::OguchiK02 
::1208 ::ke ::Kian ::Grust ::Woong ::Sarah 
::Past ::1501 ::Mixing ::Toward ::Loops ::Iceberg 
::BohmPS06 ::Chang82 ::ChenGK05 ::Cyrus ::Hanan ::BohannonFRS02 
::15310270 ::22850273abs ::Evripidou ::Stavros ::as ::Nguer 
::22850583abs ::Sarawagi95 ::ChenRDEGS06 ::SECONDO ::RabinovichBGLMM98 ::We 
::AssfalgKKKPR06 ::Harumoto ::22850578abs ::Rainer ::Broadcast ::GriffinL95 
::Warping ::title ::Chen05 ::Reviewers ::15310271 ::HellersteinKP97 
::Clemens ::Stella ::SardarK06 ::Shalem ::22851124 ::22851129abs 
::15310498 ::Function ::Persistent ::1103 ::Aravind ::IshikawaK93 
::Simon ::GabberK98 ::Spreadsheets ::802 ::Jhingran ::AtzeniMM97 
::linear ::Dialani ::Piotr ::Gawlick01 ::Redo ::Hambrusch 
::computer ::Simonas ::Reference ::Amitabh ::Vu ::Weining 
::Sougata ::Hector ::Lian ::Presence ::Conscious ::AslandoganTYZR97 
::Lin ::PolyviouSE05 ::Rebecca ::Top ::Arnd ::DB2 
::Don ::Goethals ::Pautasso ::914848 ::Mohan96 ::BittonMT89 
::Zdonik ::RoussopoulosK86 ::Scheme ::22850415abs ::Draper ::CaoCFT08 
::15310166abs ::Yan ::Chaum85 ::JermaineO02 ::1592 ::Mao 
::536 ::Yoshinori ::Schlatter ::Subhash ::291 ::22850791abs 
::datamine ::Leonidas ::Wenxin ::Yee ::RabinovichBGLMM98 ::Hershberger 
::Browsing ::AraiDGK06 ::Fan ::Development ::DanK95 ::241 
::Dunham ::Xiaohui ::trees ::Papadias ::SilbersteinBY06 ::Predator 
::1518 ::AlonsoAAKGM96 ::Soloviev93 ::Wisnesky ::Data ::P178 
::Unity ::LiCHH97 ::Arijit ::Haritsa ::ht ::Generato 
::Ramon ::4497454 ::2001 ::Khaitan ::Vilhuber ::Thu 
::dood ::Yihong ::KolliosGKB01 ::NFMi ::Imprecise ::Na 
::Transformations ::Cattell94 ::GounarisPSFSW06 ::Learning ::ConsensRV08 ::Yanif 
::Captivity ::JeungSZ08 ::Castellanos ::BitonBDH08 ::Transcoding ::AssentWS06 
::Anna ::GraefeM93 ::Yokota ::BoberC92 ::nato ::AbiteboulMZ08 
::P076 ::22850606abs ::About ::Shishir ::1497 ::4497407 
::MartinGH08 ::Marcin ::Samples ::Damianos ::Hajj ::Milena 
::Distinctiveness ::HuaYL06 ::386 ::Wavelet ::Era ::Mukherjee 
::Detect ::Schiefer ::15310041abs ::MishraE92 ::Molina08 ::Jiying 
::Tu ::PapakonstantinouGGU95 ::Ailamaki05 ::Akinde ::SrivastavaHMKT06 ::Apers 
::Decker ::Rotem91 ::43 ::327 ::Luca ::Khaitan 
::Yibin ::Adaikkalavan ::Pablo ::Patterson ::Hoarding ::Borr81 
::Flow ::Csar ::TALE ::Library ::Mohan94 ::Carmem 
::Authors ::Business ::Tam ::KonopnickiS95 ::Roberta ::434 
::Sayed ::Mansuri ::Checking ::Lai ::379 ::SherkatR06 
::1351 ::debu ::4497410 ::475 ::Citizens ::Stonebraker91 
::COSTA ::zden ::SPARK ::Jayavel ::Marx ::311 
::between ::DaWaII ::HershbergerSS06 ::Anup ::Zadeh89 ::Region 
::131 ::Frdric ::GrayR93 ::Brantner ::ChenGK05 ::Suhre 
::KoloniariP08 ::323 ::636 ::Atmosukarto ::FaloutsosK94 ::178 
::KitsuregawaTM83 ::Torlone ::Dinesh ::widomC96 ::255 ::Nogayama 
::Yue ::4497512 ::Ljosa ::Seshadri ::P268 ::Automating 
::fm ::temporal ::4497596 ::Corruption ::Girish ::Sonny 
::15310278 ::Aranyak ::AliCKR08 ::GrayCBLRVPP97 ::TuckerM02 ::Estimation 
::ChenHS02 ::Mohan90 ::353 ::CeriW91 ::Rules ::155 
::Sayal ::4497598 ::264 ::PeiHPCDH01 ::Patrick ::KoloniariP08 
::Exponentially ::Graphitti ::Hanson87 ::Durmaz ::Skeen02 ::Units 
::Bicer ::BalminOST08 ::RafieiM97 ::NaumannHTHM02 ::Wynne ::LeymannR97 
::Salka ::Ammar ::K ::Souripriya ::Nambiar ::Buchmann 
::RinderleWR06 ::Phan ::22850256abs ::Crowley ::Jarek ::563 
::Batra ::Study ::1337 ::Flood ::15310339 ::Seidel90 
::Lavelle ::Jensen ::AgrawalAS93 ::Click ::Errors ::Kit 
::ShethR93 ::Willem ::15310279 ::1351 ::Join ::Young 
::Zhe ::IshikawaKOYKK96 ::BayerM72 ::Antti ::SIPPER ::RAD 
::SteenhagenABB94 ::0002 ::Manish ::Tsumura ::Telcordia ::Amrish 
::Asymmetric ::ph ::Mason ::BernsteinHM90 ::15310341 ::Gravano 
::Practice ::Zadeh89 ::4497557 ::Gabriel ::Pseudo ::Czajkowski 
::Koch ::Rudra ::KlemettinenMRTV94 ::Check ::Sensing ::MONDRIAN 
::ChaudhuriGKLLM98 ::Matching ::Tight ::Visualizing ::ChenGK05 ::BANKS 
::Brian ::Pawel ::Modeling ::AraiDGK06 ::KasneciSIRW08 ::ijcai 
